stt,title,category,content_preview
11,"Văn cúng lễ Chung thất, Lễ Tốt khốc","Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\!
15   
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư phật mười phương. Hôm nay là ngày... tháng.... năm.....âm lịch tức ngày..... tháng.... năm.... dương lịch. Tại (địa chỉ):........................................... 
Con trai trưởng (hoặc cháu đích tôn) là……….. vâng theo lệnh của mẫu thân (nếu là  mẹ hoặc phụ mẫu nếu là cha), các chú bác, cùng anh rể, chị gái, các em trai gái dâu rể, con  cháu nội ngoại kính lạy. 
Nay nhân ngày lễ Chung Thất (lễ Tốt Khốc) theo nghi lễ cổ truyền, có kính cẩn sắm  các thứ lễ vật gồm:................................... 
Kính dâng lễ mọn biểu lộ lòng thành. 
Trước linh vị của Hiển:………………chân linh xin ký 
Mấy lâu nay nhân cẩn trình thưa rằng: 
Núi Hỗ sao mờ, nhà Thung bóng xế. (Nếu là..."
12,Văn cúng lễ cúng cơm hàng ngày,"Lễ tang, giỖ tổ tiên","Đây là văn khấn lễ cúng cơm hàng ngày trước linh vị người chết. 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư phật mười phương. \- Con lạy Đức Đượng cảnh Thành hoàng chư vị Đại vương. 
\- Con kính lạy ngài Đông trù Tư mệnh Táo phủ Thần quân. 
\- Con kính lạy chư gia tiên Cao Tằng Tổ Khảo, Cao Tằng Tổ tỷ họ............ Hôm nay là ngày........ tháng ....... năm ..... 
Con trai trưởng (hoặc cháu đích tôn) là......... vâng theo lệnh của mẫu thân (nếu là mẹ hoặc phụ thân) và các chú bác, cùng với anh rể, chị gái và các em trai gái dâu rể, con cháu  nội ngoại kính lạy. 
Nay nhân lễ Chúc Thực theo nghi lễ cổ truyền, 
Kính dâng lễ mọn biểu lộ lòng thành, 
Trước linh vị của: Hiển ...…….. chân linh 
Xin kính cẩn trình thư..."
13,Văn cúng lễ cúng cơm 100 ngày,"Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư phật mười phương.
18   
\- Con lạy Đức Đượng cảnh Thành hoàng chư vị Đại vương. 
\- Con kính lạy ngài Đông trù Tư mệnh Táo phủ Thần quân 
\- Con kính lạy chư gia tiên Cao Tằng Tổ Khảo, Cao Tằng Tổ tỷ. 
Hôm nay, là ngày ... tháng ....... năm .......... 
Con trai trưởng (hoặc cháu đích tôn) là.........  
Vâng theo lệnh của mẫu thân (nếu là mẹ hoặc phụ mẫu nếu là cha), các chú bác, cùng  anh rể, chị gái, các em trai gái dâu rể, con cháu nội ngoại kính lạy. 
Nay nhân ngày lễ cúng cơm trong trăm ngày theo nghi lễ cổ truyền. 
Kính dâng lên mọn biểu lộ lòng thành. 
Trước linh vị của: Hiển....................................chân linh. 
Xin kính cẩn trình thưa rằng: 
Than ôi\!..."
14,"Văn khấn Thổ Thần, Táo Quân, Long Mạch và các vị Thần linh trước khi  giỗ đầu","Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương.
19   
Con kính lạy Đức Hoàng Thiên Hậu Thổ chư vị Tôn thần. 
Con kính lạy ngài Bản gia Táo Quân, ngài Bản gia Thổ Công, Long Mạch, Thần Tài. Con kính lạy các ngài Thần linh cai quản trong xứ này. 
Hôm nay là ngày ..... tháng ..... năm .......... 
Tín chủ (chúng) con là:.................................................................... 
Ngụ tại:.............................................................................................. 
Nhân ngày mai là ngày giỗ đầu của……………………………………. 
Chúng con cùng toàn thể gia quyến tuân theo nghi lễ, sắm sửa hương hoa lễ vật kính  dâng lên trước án tọa Tôn Thần cùng chư vị uy linh, kính cận tâu trình. 
Kính cáo B..."
15,Bài văn khấn chính ngày giỗ đầu,"Lễ tang, giỖ tổ tiên","Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. Con kính lạy Đức Đương cảnh Thành hoàng chư vị Đại Vương. 
Con kính lạy ngài Đông Trù Tư mệnh Táo phủ Thần Quân. 
Con kính lạy các ngài Thần linh, Thổ địa cai quản trong xứ này. 
Con kính lạy chư gia tiên Cao Tằng Tổ tiên nội ngoại họ.................... 
Tín chủ (chúng) con là:......................................................................... 
Ngụ tại:..................................................................................................... Hôm nay là ngày ............... tháng ...............năm…………....................... Chính ngày giỗ đầu của………………………………………………….. 
Năm qua tháng lại, vừa ngày húy lâm. Ơn võng cực xem bằng trời biển, nghĩa sinh  thành không lúc nào quên. Càng nhớ công ơn gây cơ tạo ng..."
16,"Bài văn khấn Thổ Thần, Táo Quân, Long Mạch và các vị Thần linh trước  khi giỗ hết","Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. Con kính lạy Đức Đương cảnh Thành hoàng chư vị Đại Vương 
Con kính lạy ngài Đông Trù Tư mệnh Táo phủ Thần Quân. 
Con kính lạy các ngài Thần linh, Thổ địa cai quản trong xử này: 
Con kính lạy chư gia tiên Cao Tằng Tổ tiên nội ngoại họ................................ Tín chủ (chúng) con là:.................................................................................... Ngụ tại:………………………………………………………………………… Nhân ngày mai là ngày giỗ hết của………………………………………… 
Tín chủ con cùng toàn thể gia khuyến tuân theo nghi lễ, sửa biện hương hoa lễ vật  dâng cúng các vị Tôn thần.
21   
Cúi xin các vị Bản gia, Thổ Công, Táo phủ Thần quân, Ngữ phương, Long mạch và  các ..."
17,Bài văn khấn chính ngày giỗ hết,"Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. Con kính lạy Đức Đương cảnh Thành hoàng chư vị Đại Vương. 
Con kính lạy ngài Đông Trù Tư mệnh Táo phủ Thần Quân. 
Con kính lạy các ngài Thần linh, Thổ địa cai quản trong xứ này. 
Con kính lạy chư gia tiên Cao Tằng Tổ Khảo, Cao Tằng Tổ Tỷ, Tổ Tiên nội ngoại họ  …………. 
Tín chủ (chúng) con là:........................................ 
Ngụ tại:…………………………………………. 
Hôm nay là ngày ……..tháng ............năm………………. 
Chính ngày giỗ hết của.............................................. 
Thiết nghĩ................. vắng xa trần thế, không thấy âm dung. Năm qua tháng lại vừa  ngày giỗ hết. Ơn võng cực xem bằng trời biển, nghĩa sinh thành không lúc nào quên. Càng  nhớ..."
18,Văn cúng ngày giỗ thường hằng năm,"Lễ tang, giỖ tổ tiên","Trước khi khấn vong linh người đã khuất, gia đình phải đọc văn khấn thần linh là các  vị Thổ thần, Táo quân, Long mạch... trước:"
19,Bài văn khấn Thần linh,"Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. Con kính lạy Đức Đương cảnh Thành hoàng chư vị Đại Vương. 
Con kính lạy ngài Đông Trù Tư mệnh Táo phủ Thần Quân. 
Con kính lạy các ngài Thần linh, Thổ địa cai quản trong xứ này. 
Con kính lạy chư gia tiên Cao Tằng Tổ tiên nội ngoại họ ..... 
Tín chủ (chúng) con là: ........................................................ 
Ngụ tại: ................................................................................ 
Nhân ngày mai là ngày Cát Kỵ của ………………. 
Tín chủ con cùng toàn thể gia khuyến tuân theo nghi lễ, sửa biện hương hoa lễ vật  dâng cúng các vị Tôn thần. 
Cúi xin các vị Bản gia, Thổ Công, Tảo phủ Thần quân, Ngữ phương, Long mạch và  các vị Thần li..."
20,Bài văn khấn vong linh người quá cố,"Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. Con  kính lạy Đức Đương cảnh Thành hoàng chư vị Đại Vương. 
Con kính lạy ngài Đông Trù Tư mệnh Táo phủ Thần Quân. 
Con kính lạy các ngài Thần linh, Thổ địa cai quản trong xứ này. 
Con kính lạy chư gia tiên Cao Tằng Tổ Khảo, Cao Tằng Tổ Tỷ, Tổ Tiên nội ngoại họ  ............................... 
Tin Chu (chúng) con là:……………. 
Ngụ tại: .................................... 
Hôm nay là ngày ... tháng ... năm .... 
Chính ngày giỗ của ................ 
Thiết nghĩ .........vắng xa trần thế, không thấy âm dung. Năm qua tháng lại vừa ngày  Cát Kỵ. Ôn võng cực xem bằng trời biển, nghĩa sinh thành không lúc nào quên. Càng nhớ  công ơn gây cơ tạo nghiệp bao nhiêu, c..."
21,Bài văn khấn thần linh,"Lễ tang, giỖ tổ tiên","Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. Con kính lạy Đức Đương cảnh Thành hoàng chư vị Đại Vương. 
Con kính lạy ngài Đông Trù Tư mệnh Táo phủ Thần Quân. 
Con kính lạy các ngài Thần linh, Thổ địa cai quản trong xứ này. 
Con kính lạy chư gia tiên Cao Tằng Tổ tiên nội ngoại họ ..... 
Tín chủ (chúng) con là: ........................ 
Ngụ tại: ................. 
Nhân ngày mai là ngày giỗ của ..... 
Tín chủ con cùng toàn thể gia khuyến tuân theo nghi lễ, sửa biện hương hoa lễ vật  dâng cúng các vị Tôn thần. 
Cúi xin các vị Bản gia, Thổ Công, Táo phủ Thần quân, Ngữ phương, Long mạch và  các vị Thần linh, hiển linh chứng giám, thụ hưởng lễ vật, phù hộ cho toàn gia chúng con an  ninh khang thái, vạn s..."
22,Bài văn khấn vong linh người quá cố,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương. Con kính lạy Đức Đương cảnh Thành hoàng chư vị Đại Vương 
Con kính lạy ngài Đông Trù Tư mệnh Táo phủ Thần Quân. 
Con kính lạy các ngài Thần linh, Thổ địa cai quản trong xứ này 
Con kính lạy chư gia tiên Cao Tằng Tổ Khảo, Cao Tằng Tô Tỷ, Tổ Tiên nội ngoại họ  ..... 
Tín chủ (chúng) con là: ..................... 
Ngụ tại: ...................... 
Hôm nay là ngày ..... tháng .....năm ..... 
Chính ngày cáo giỗ của ....... 
Thiết nghĩ ………......vắng xa trần thế, không thấy âm dung. Năm qua tháng lại vừa  ngày cáo giỗ. Ơn võng cực xem bằng trời biển, nghĩa sinh thành không lúc nào quên. Càng  nhớ công ơn gây cơ tạo nghiệp bao nhiêu, càng cảm thâm tình, không bề..."
23,Bài văn khấn đưa ông Táo chầu trời ngày 23 tháng chạp,Tết Nguyên Đán,"Sau khi bày lễ, thắp hương thì khấn, bài văn khấn lễ ông Táo chầu trời như sau: Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương \- Con kính lạy Ngài đông trù Tư mệnh Táo phủ Thần quân. 
Hôm nay ngày ... tháng....năm.... số nhà....đệ tử họ tên............ 
Lòng thành khấn nguyện sắm lễ đầy đủ lễ vật cúng tiễn táo quân, cầu xin tam vị táo  quân, táo phủ thần quan, nội gia viên trạch, ngoại gia viên trạch, kim vì tín chủ, đệ tử họ  tên………...(vợ chồng) 
Vái cùng chủ vị long thần, ngũ phương cai quản ngôi gia số nhà ...... độ cho đệ tử  năm cũ ..... đã hết, năm mới ... sắp bước qua, cung tiễn ngài về tâu qua ngọc đế, năm cũ đã  qua năm mới bước vào, cho con vô sự, mọi điều may mắn, thuận lợi bình an, là..."
24,Bài văn khấn rước ông Táo chầu trời đêm giao thừa,Tết Nguyên Đán,"Rước ông Táo từ 23h đến 23h45 đêm giao thừa, lễ vật giống như đưa ông táo. Văn  khấn như sau: 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con lạy chín phương Trời, mười phương Chư Phật, Chư Phật mười phương \- Con kính lạy Ngài đông trù Tư mệnh Táo phủ Thần quân.
28   
Hôm nay ngày ... tháng...năm....số nhà .... đệ tử họ tên ...... 
Kính cáo hoàng thiên, kính xin hậu thổ, chúa đất trong nhà, kính xin tất cả. Đầu năm,  năm.......vào nhà, giao thừa đúng lễ, tục gia dưới trần. Một năm kính tiễn thần về, hôm nay  đáo lai thỉnh Ngài Táo Quân minh niên năm mới năm......con rước thỉnh ngài về nơi gia  đạo, ngự trị ngôi gia số nhà ..... đường phố...... 
Cầu xin tam vị Táo quân, Táo phủ thần quan, Đô ng trù Tây mạng, nội gia viên trạch,  ngoại gia viên trạch, ngũ phương..."
25,Văn cúng lễ giao thừa: trong nhà & ngoài trời,Tết Nguyên Đán,"Lễ tất niên, Giao thừa được tiến hành vào ngày 30 Tết. Theo quan niệm dân gian, lễ  cúng Giao thừa được cử hành ở cả trong nhà và ngoài trời. Đêm 30 tháng Chạp, rạng sáng  mồng 1 Tết, ở thành phố, nhiều nhà bày lễ cúng lúc Giao thừa trong sân hay trước cửa nhà."
26,Bài văn khấn lễ giao thừa trong nhà,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Con kính lạy chín phương trời, mười phương chư Phật, chư Phật mười phương Con kính lạy Đức Đương Lai Hạ Sinh Di Lặc Tôn Phật 
Con kính lạy Đức Bồ-tát Quán Thế Âm cứu nạn cứu khổ chúng sinh 
Con kính lạy Hoàng Thiên, Hậu Thổ, chư vị tôn thần
29   
Con kính lạy các ngài Ngũ Phương, Ngũ Hổ, Long Mạch, Táo Quân, chư vị tôn thần.  Con kính lạy các cụ tổ tiên nội \- ngoại chư vị tiên linh. 
Nay là phút giao thừa năm ………. với năm ……..,chúng con là: ..., sinh năm: ...,  hành canh: ... tuổi, cư ngụ tại số nhà:..., ấp/khu phố:..., xã/phường ..., quận/huyện/ thành  phố ..., tỉnh/thành phố ... 
Phút Giao thừa vừa tới, nay theo vấn luật, tống cựu nghênh tân, giờ Tý đầu xuân, đón  mừng Nguyên đán, chúng con thành tâm, tu biện hương hoa..."
27,Bài văn khấn lễ giao thừa tại bàn thờ Phật,Tết Nguyên Đán,"Con kính lạy Đức Phật... (mà gia chủ đang thờ). 
Hôm nay là ngày 30 tháng Chạp, ngày tất niên của năm ........., Tín chủ chúng con  là... (họ tên chồng), cùng phu thê... (họ tên vợ) và các con cháu trong nhà có chút lễ mọn,  xin thành tâm kính dâng Đức Phật. 
Thay mặt gia đình, con xin có lời chúc mừng năm mới đến Đức Phật nhân dịp đón  Xuân về. 
Con xin đội ơn Đức Phật trong năm qua đã phù hộ độ trì, dìu dắt chúng con gặp được  nhiều may mắn. Cúi xin Đức Phật giáng lâm trước án thụ hưởng lễ vật, tiếp tục phù hộ cho  gia đình chúng con. 
Xin kính lạy (3 lần 3 vái)."
28,Bài văn khấn lễ giao thừa ngoài trời,Tết Nguyên Đán,"30   
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con kính lạy chín phương trời, mười phương chư Phật, chư Phật mười phương \- Con kính lạy Đức Đương Lai Hạ Sinh Di Lặc Tôn Phật 
\- Con kính lạy Đức Bồ tát Quán Thế Âm cứu nạn cứu kho chúng sinh \- Con kính lạy Hoàng thiên, Hậu thổ, chư vị tôn thần 
\- Con kính lạy ngài cựu niên đường cai Hành khiển: Lỗ Vương Hành Khiển, Ngũ  Nhạc chi Thần 
\- Con kính lạy ngài đường niên Thiên quan: Cự Tào Phán quan. 
\- Con kính lạy các ngài Ngũ phương, Ngũ hổ, Long mạch, Táo quân, chư vị tôn thần. 
Nay là phút giao thừa năm .......... với năm ......., chúng con là: sinh năm: ......, hành  canh: ........ tuổi, cư ngụ tại số nhà: ấp/khu phố: ......., xã/phường: ........, quận/huyện: ..........  tỉnh/thành phố: …………. 
Phút thiêng..."
29,Văn cúng tất niên,Tết Nguyên Đán,"Lễ tất niên không nhất thiết phải là ngày cuối cùng âm lịch của năm, nhiều gia đình  do không có thời gian nên kết hợp cúng lễ tất niên cùng với bài cúng ông Táo hay tổ chức  vào các ngày trước đó, 29, 28,27 âm lịch… 
Trước khi tiến hành lễ tất niên các gia đình lau chùi, trang hoàng bàn thờ Phật, bàn  thờ Tổ tiên với mâm ngũ quả, hương, hoa tươi, đèn nến đầy đủ."
30,Bài văn khấn cúng lễ tất niên,Tết Nguyên Đán,"Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
Nam mô a di Đà Phật\! 
\- Con kính lạy chín phương trời, mười phương chư Phật, chư Phật mười phương. \- Con kính lạy Hoàng thiên, Hậu Thổ, chư vị Tôn thần. 
\- Con kính lạy ngài Kim niên Đương cai Thái Tuế chí đức tôn thân. 
\- Con kính lạy các ngài Bản cảnh Thành hoàng chư vị Đại Vương. 
\- Con kính lạy ngài Bản xứ Thần linh Thổ địa tôn thần. 
\- Con kính lạy các ngài Ngũ phương, Ngũ Thổ, Long mạch, Tài thần, Bản gia Táo  quân, cùng tất cả các vị thần linh cai quản trong xứ này. 
\- Con kính lạy chư gia Cao Tằng Tổ Khảo, Cao Tằng Tổ Tỷ, Tiên linh nội ngoại họ  ................. 
Hôm nay là ngày 30 tháng Chạp năm ........... 
Tín chủ (chúng) con là:………………....... 
Ngụ tại:... ................................................. 
Trước án kính cẩn t..."
